0,1,2,3
2.8074813,0.45746595,-2.5117157,8.027188
4.048888,0.40639323,-2.2903697,6.3862433
2.9750628,0.4184699,-1.9766667,5.383885
2.7966266,0.5097831,-2.5291793,8.560584
4.06694,0.32207525,-2.4616997,3.4890761
2.5429797,0.3926115,-2.3818958,6.043077
5.5301003,0.353997,-2.138394,6.388503
3.3171759,0.38331926,-1.8708096,6.3228803
2.3453197,0.407506,-1.9828053,7.1238647
2.9190402,0.3594721,-2.3632143,4.4531593
3.367445,0.41025078,-2.588671,6.018681
1.0405716,0.4275365,-2.6600916,7.19844
1.4640485,0.4283446,-2.5730934,6.2898307
3.0475745,0.3876933,-2.5249915,5.5241876
1.954941,0.4193341,-2.3615437,6.809503
2.699664,0.34713024,-2.2924743,5.434642
2.3668628,0.41717827,-1.9443274,5.815913
2.0013106,0.4386152,-2.7971478,7.6493745
1.6812443,0.39459515,-2.118239,4.2345233
2.5593147,0.34818393,-2.6426203,3.8542943
1.5382866,0.40337825,-2.8138344,6.317738
4.759235,0.3808545,-1.9424138,4.6923127
3.4250226,0.36737823,-1.8607957,4.879701
0.3546512,0.49690318,-3.1699374,9.328828
1.2465854,0.40880167,-2.740277,6.5778666
3.921331,0.41483903,-2.203787,6.439258
1.094499,0.395207,-2.7655597,6.641468
2.3580508,0.40748245,-2.480248,4.475081
2.7934618,0.41530585,-2.123803,5.4570565
1.7810684,0.4014908,-1.9189101,5.687345
3.5822716,0.3594758,-2.560885,3.8039484
0.2849092,0.47297186,-3.3952963,8.532485
2.9547195,0.40530294,-1.6017618,5.9666467
2.4663115,0.32069004,-2.2110534,2.9611797
2.038908,0.28291237,-1.9032232,3.482061
1.219355,0.43180156,-2.8015404,6.541385
3.4612284,0.4253412,-2.598694,6.8845983
3.0477333,0.36060143,-2.3275828,5.455686
3.5549207,0.4550255,-1.4544969,7.172609
3.9798093,0.35593414,-1.8753626,5.389608
1.5524966,0.43825787,-2.4207444,6.575299
1.9765745,0.37707263,-2.318731,6.0608554
1.5087523,0.4176523,-2.8561954,6.6370444
1.5129766,0.34995258,-1.8197908,3.6901028
3.5518446,0.41336495,-2.284778,5.4930043
1.2662636,0.43570775,-2.270277,6.2799315
5.135777,0.40682977,-2.1547778,5.966395
1.795155,0.38222873,-2.7703226,6.078277
2.0879564,0.3513859,-1.8996658,3.8876915
1.6674311,0.40651476,-2.7380116,6.8707347
4.021548,0.38879204,-2.2148385,6.215404
2.5769086,0.4027176,-2.1672947,4.500205
3.5404944,0.45799923,-1.6291134,7.285894
1.3282745,0.38357115,-2.1587126,6.0482535
0.66153264,0.3609044,-2.1428347,5.8653235
2.1432562,0.3757339,-2.2454183,5.640181
2.5763917,0.39928412,-2.0635815,6.7990527
2.239719,0.4184928,-1.6449509,6.0665
1.9951594,0.44280535,-2.6271844,6.6453576
3.4357338,0.34893024,-2.288179,4.0152907
1.403735,0.36194408,-1.839724,5.1130366
4.011329,0.42951053,-2.4271083,6.7519054
2.5586052,0.39374435,-2.6391943,6.412968
3.7685308,0.36681557,-1.9561565,5.3274155
3.2232857,0.38411093,-1.9247963,5.309464
3.8364916,0.38059938,-2.2891715,5.416041
1.7879075,0.45543122,-2.485538,6.8456464
1.1510065,0.40893918,-2.1821342,6.6904554
2.5655274,0.3465292,-1.8085744,4.967077
1.8735561,0.38982266,-2.4596024,6.113215
4.2272263,0.35060692,-2.2201917,3.6408782
2.276692,0.43814063,-2.511397,6.9631777
2.2652125,0.37531102,-2.346083,5.6055245
1.850304,0.39143556,-1.8771861,7.0019484
3.1521873,0.4531011,-2.2511823,5.8189616
1.3799256,0.4445393,-2.6867485,7.3028274
2.509963,0.40019912,-2.3046474,6.394256
1.9137224,0.45599788,-2.9701395,7.428256
1.2111727,0.42683578,-2.8933783,6.412845
4.1489844,0.3356685,-1.6783016,3.646557
9.386006,0.35830182,-2.3071475,5.2283115
0.9928191,0.41883612,-2.0796866,7.379862
3.8453522,0.43875563,-2.3064404,6.127105
1.5899599,0.35532457,-2.5508556,5.5545273
2.8513951,0.4309584,-2.3033767,6.614615
1.9169836,0.46973425,-2.02695,6.6251464
3.7899866,0.34049225,-2.3830614,4.7874894
1.2886428,0.41011107,-1.8879426,6.011272
4.67332,0.4152847,-2.346302,5.626584
3.3483715,0.3720644,-2.2449179,4.1674953
2.4568195,0.33991963,-2.4372869,4.6311164
2.3511453,0.40300423,-2.3845396,5.9235168
1.9241114,0.33659047,-2.4628084,3.826243
1.975551,0.33402163,-1.9719574,3.9391608
2.0430174,0.4007495,-2.8029916,6.3068047
1.7692585,0.40155965,-2.225347,7.356829
4.745942,0.34604698,-1.3200176,5.7982345
2.110816,0.47089958,-2.5765655,8.799742
2.1647625,0.44048178,-2.4532986,7.692671
2.7886386,0.4628874,-2.4937887,7.6250806
2.0571365,0.43999785,-2.511623,6.7505627
2.2240372,0.41781312,-2.7439256,7.1615314
2.0724277,0.3482107,-2.479556,5.3226657
0.9567878,0.38654703,-2.5575993,6.1515436
2.3300638,0.4066121,-1.834585,6.2272415
1.090477,0.34410435,-1.6651763,4.9072013
1.9461348,0.38639188,-2.2597601,5.62824
3.355599,0.44571644,-2.4952626,6.721298
4.6098776,0.3872723,-2.2043796,5.5001445
2.0884237,0.41105705,-2.3252838,7.3521924
3.7897382,0.37563503,-1.4393766,6.4299016
3.3827195,0.38541073,-2.2414446,4.2856092
0.9069724,0.44665247,-2.574556,6.136122
6.2379274,0.32103866,-2.1338346,4.0798783
0.6337805,0.39909333,-2.683037,6.755612
2.4030008,0.38294452,-1.8635349,6.761523
1.6403764,0.4468152,-2.5038078,7.1295304
1.6083386,0.45162898,-2.3654635,7.049105
3.244681,0.44224715,-2.1724203,7.409306
2.8892632,0.39279628,-2.2084754,5.3446155
2.7926435,0.3721295,-1.6948,5.866751
3.499045,0.3689714,-2.2864792,5.8894353
3.070137,0.4114915,-2.2644231,6.3473125
2.8773212,0.40516216,-2.4599588,5.747318
-0.052556485,0.32055348,-1.8327239,3.1578808
