0.46253547,0.36593583,-2.43364,5.7430353
1.8380526,0.46385357,-2.3841953,7.864622
3.2028842,0.39219916,-2.1173332,6.217609
2.5434225,0.38615188,-1.9391055,5.4375625
2.0235493,0.5070326,-2.4676278,9.037085
3.237094,0.3530825,-2.1933432,3.5455866
1.7681206,0.38638252,-2.4149446,5.857346
3.1598477,0.38981783,-2.3401408,4.662007
2.7925758,0.36887085,-1.6783355,5.9973702
3.2160017,0.4290113,-2.1376987,6.49426
3.4762526,0.35812622,-2.2102876,4.2382092
3.1336539,0.40373152,-2.5624144,6.255229
1.7054956,0.41970113,-2.7044291,7.1268816
2.3337655,0.43107435,-2.5436666,5.8612947
2.966666,0.37177148,-2.4431193,5.2582603
1.9587381,0.42470485,-2.4011002,7.0347
3.1139762,0.3595891,-2.158663,5.512761
2.37512,0.39230257,-2.1984758,5.5645576
1.5954303,0.45674384,-2.8271062,7.833387
2.229001,0.38154945,-2.09433,4.197482
2.9662833,0.36953312,-2.6498077,4.2818947
1.2200959,0.4132675,-2.2608685,6.546073
4.9135075,0.38733912,-1.93902,4.9223824
4.382761,0.36113656,-1.6543013,5.002826
0.23317634,0.48486593,-3.1299975,8.737028
0.90900135,0.39314014,-2.9223883,6.4470425
3.215444,0.35783532,-2.1331859,5.5342755
1.3294357,0.40180677,-2.6257598,6.5841403
2.6046307,0.390246,-2.4171107,4.2655544
3.0877335,0.3588382,-2.1054447,5.83489
1.9963824,0.37741256,-1.7846798,5.9431033
3.424636,0.36426726,-2.4135861,4.032034
0.24900316,0.48532894,-3.1299975,8.605248
3.141804,0.38519377,-1.4886382,5.63982
2.972098,0.32662502,-2.1242223,3.2298498
3.1536498,0.33413425,-1.9549453,4.117686
1.0791267,0.41804978,-2.7016702,6.388812
2.7237108,0.42611796,-2.5419977,6.7419586
2.462033,0.3829828,-2.3378599,5.8786664
3.6089995,0.48684195,-1.3535211,7.3981657
3.7620873,0.3280985,-1.6817466,5.0859804
1.2926881,0.42301154,-2.2526615,6.1248336
3.6997795,0.39730936,-2.5583766,6.217478
1.1486447,0.41342616,-2.71267,6.440781
1.9850482,0.34833682,-2.0935748,4.2587695
3.5871506,0.37267435,-2.2596884,5.21064
1.2416117,0.42460036,-2.2401445,6.4193544
3.4488795,0.38913262,-2.094563,5.66516
1.6538756,0.39045095,-2.5252688,6.2249994
2.6124609,0.37423915,-1.8432922,4.426518
1.420104,0.39741614,-2.701549,6.5728264
2.6493392,0.39357975,-2.4142876,5.845632
2.171425,0.3913822,-2.096528,4.2507915
3.8349264,0.45846504,-1.5369915,6.9251328
1.4864478,0.40152454,-2.2923048,6.2825184
2.027799,0.35106266,-2.03111,5.5167537
1.6573753,0.3713271,-2.215306,5.3488164
1.7483582,0.41024464,-1.9244196,6.7993536
3.068748,0.3998524,-1.3203281,5.870028
1.988203,0.39588502,-2.1170812,6.398229
2.6200116,0.36209303,-2.181187,4.025908
4.0071907,0.3472504,-1.6754795,4.363979
3.118104,0.39813915,-2.3282435,6.0132318
1.906555,0.39784136,-2.5252688,6.4578643
2.569762,0.35949835,-1.8179821,5.355561
2.687169,0.3911861,-1.8797724,4.652694
3.2098384,0.35485965,-2.0241401,5.303023
2.5744677,0.4158709,-2.3163223,6.59312
1.530862,0.4014421,-2.1557746,6.898657
2.436795,0.33673412,-1.7407784,5.404441
1.8577547,0.40266472,-2.5072834,6.3418074
2.7115803,0.3497614,-2.1680996,4.0855837
2.3244534,0.42519638,-2.375287,6.718502
2.4420276,0.3626326,-2.1147065,5.768894
3.2738671,0.4009225,-1.7762145,6.322445
2.681451,0.4104007,-2.2136545,5.7344975
1.450163,0.4180086,-2.9223883,6.8699236
4.6976495,0.36762545,-1.8888061,5.615177
1.5855407,0.44878605,-3.0565825,7.326411
1.2849314,0.42541096,-2.9223883,6.525369
3.4246635,0.32615477,-1.499828,3.6054642
4.1283765,0.37026912,-1.8710314,5.3379893
1.3418165,0.4118692,-1.9244196,6.7993536
3.0367084,0.41760308,-2.0179126,5.8598037
1.5492551,0.3610365,-2.496861,5.372196
1.7751706,0.44879064,-2.331967,7.61634
1.2607887,0.4442366,-1.9349174,6.347566
2.96131,0.3373327,-1.9039104,4.763838
2.3180044,0.37924767,-1.7353315,5.933858
3.2513642,0.40377274,-2.3586931,5.668695
2.5527139,0.36951602,-2.1095445,3.8567436
3.0467286,0.36260378,-2.1822715,4.992283
2.702334,0.41378358,-2.3586931,5.8221836
2.8226078,0.34372145,-2.4242642,4.0032516
3.3236096,0.33698013,-1.9590994,3.5720873
1.9811724,0.39483282,-2.5293067,6.170967
1.6712372,0.4047897,-2.1572354,6.89545
2.9597056,0.40103957,-0.98206586,6.122256
1.9464725,0.5070326,-2.4676278,9.079613
1.3458363,0.4468301,-2.3533864,7.589812
2.1175723,0.44605815,-2.5213518,7.323511
2.445815,0.4221089,-2.4038315,6.330475
1.541273,0.44360727,-2.618328,7.513217
3.041051,0.3330213,-2.3262389,5.2595882
0.9150023,0.39439857,-2.6122499,6.2351418
3.0195918,0.39690396,-1.6564512,6.1051793
3.3260899,0.3242029,-1.4175109,3.8204966
1.6668994,0.37531564,-2.218838,5.6076846
1.8334824,0.4177822,-2.506431,6.5907993
1.7884177,0.35082427,-1.9443622,4.9611597
2.232694,0.4068164,-1.7821134,6.074873
2.7394848,0.3991638,-1.3540534,6.150358
2.0408943,0.38171467,-2.174074,4.134552
0.7123579,0.44509897,-2.686114,6.5238585
3.7670858,0.34761825,-1.9751109,4.019478
0.59944296,0.41298103,-2.43364,7.0497823
2.6982496,0.38366398,-1.6723157,5.898473
2.4307458,0.43739164,-2.5213518,7.2958875
2.2307718,0.4397272,-2.2955651,6.7419586
1.7899628,0.45940778,-1.9244196,7.481504
3.4350939,0.40347302,-2.1388845,5.7890663
3.276304,0.3655796,-1.3691014,5.5055394
