-1.914574196031699982e+00,-1.951000182401501304e+00,-1.953715655831501641e+00,-1.937136437711801884e+00
-1.919985318249099571e+00,-1.921511364667299437e+00,-1.974695743533099845e+00,-1.894579295545399500e+00
-1.917032810311500191e+00,-1.916697863941499991e+00,-1.918112325589200973e+00,-1.895330039353499973e+00
-2.410306252881897038e+00,-2.417455849061896700e+00,-2.427623504881896821e+00,-2.404061157730696063e+00
-1.649257390715301419e+00,-1.663265076250101338e+00,-1.672199451142601268e+00,-1.669766039493000953e+00
-1.958564086434900542e+00,-1.951706062495300431e+00,-1.929864758846001394e+00,-1.906387256946900699e+00
-2.246374324709999204e+00,-2.241286643599997408e+00,-2.223207955120002577e+00,-2.261289832040000558e+00
-2.167475009504100658e+00,-2.153747261302001892e+00,-2.151290504054200969e+00,-2.181122125158101888e+00
-2.335397204208199184e+00,-2.318660863991198529e+00,-2.286751810433500953e+00,-2.221301803352600857e+00
-2.207680575029999037e+00,-2.208213896329999315e+00,-2.224828215120000507e+00,-2.206856817521900105e+00
-2.360556083629999691e+00,-2.386158962769998837e+00,-2.384620173369999208e+00,-2.381230864077599652e+00
-2.034514417737902647e+00,-2.024603851647601260e+00,-2.022448398148100956e+00,-2.025689299728100412e+00
-2.428966741751897640e+00,-2.440686185439998379e+00,-2.451587370470001304e+00,-2.433975890509700424e+00
-2.820065990660001631e+00,-2.820474352100001525e+00,-2.818140651820000731e+00,-2.836584660619998921e+00
-1.550358515627699774e+00,-1.551017434049999810e+00,-1.562618895931999763e+00,-1.558518171871699831e+00
-2.219897523610000256e+00,-2.213579712390000953e+00,-2.216240035850002066e+00,-2.199684191451900084e+00
-2.507228845490001579e+00,-2.539711795799999727e+00,-2.547270398249999790e+00,-2.559092598619999492e+00
-2.370777673869099988e+00,-2.381704509820000482e+00,-2.372725136720000627e+00,-2.386215931469998441e+00
-1.559556445080099607e+00,-1.541754643920200563e+00,-1.539843734332000835e+00,-1.519314191616000453e+00
-3.018518180450001420e+00,-3.018834199860001011e+00,-3.011909107739998426e+00,-3.012161937089999242e+00
-2.560550803600400105e+00,-2.567424252099998139e+00,-2.563919396579999344e+00,-2.557795829452399250e+00
-2.215219321629901650e+00,-2.219212648859901105e+00,-2.217463749828299857e+00,-2.220762770975301503e+00
-1.715428392917899503e+00,-1.713795360945799429e+00,-1.734325023067399885e+00,-1.712502160402199047e+00
-1.763725701564700321e+00,-1.777549824842199921e+00,-1.772230702677300096e+00,-1.766481624609299361e+00
-2.333603069128700636e+00,-2.333369954538301094e+00,-2.333372205978301306e+00,-2.333372205978301306e+00
-2.398739193630000432e+00,-2.401603072599999056e+00,-2.426185816310001631e+00,-2.428478316370000112e+00
-2.465756061809999622e+00,-2.467403164489998524e+00,-2.461490641620000641e+00,-2.467187455599999080e+00
-1.603299171869899231e+00,-1.613330147700099637e+00,-1.597321308070399626e+00,-1.595708777557098612e+00
-2.366842774951998685e+00,-2.381640384842000024e+00,-2.385540004042001172e+00,-2.407979300420001412e+00
-2.415234862247898295e+00,-2.415234862247898295e+00,-2.397614053359996333e+00,-2.422533562976499244e+00
-2.112058856300000009e+00,-2.112058856300000009e+00,-2.109781089800003340e+00,-2.102586599380000365e+00
-2.782861069239402241e+00,-2.790849290895200951e+00,-2.797310811507802697e+00,-2.792237848125000532e+00
-2.373353727283001646e+00,-2.362772768717001703e+00,-2.376459400869399996e+00,-2.374917828707199252e+00
-2.975088419621100488e+00,-2.975304597513002136e+00,-2.973504536146802657e+00,-2.985715621652101248e+00
