0.42889594,0.36058193,-2.54067725,5.86507776
2.10155785,0.46246604,-2.46311417,8.35281639
3.24890443,0.38912831,-2.17424785,6.40926967
3.36413211,0.37069297,-1.98876000,5.33369965
2.17612586,0.50909741,-2.56858589,9.44556973
3.09858712,0.33505066,-2.28384422,4.14311793
1.56442483,0.38725792,-2.50951359,6.12372925
3.40800068,0.39191390,-2.43860598,4.55487676
2.81147381,0.37000562,-1.74507874,6.14279777
3.21493031,0.42041686,-2.22745174,6.86206608
3.20808357,0.35694986,-2.29173299,4.32557508
3.38436476,0.39728279,-2.66870925,6.34868556
1.63025677,0.41338384,-2.79492907,7.21689670
1.96337828,0.42932229,-2.66514251,5.94388799
3.42821904,0.36109611,-2.52948556,5.59371405
1.91001804,0.42527073,-2.48554369,7.22699961
3.08277750,0.35665645,-2.20554385,5.61429520
1.96446535,0.40166414,-2.33823771,6.09748059
1.74686325,0.45050429,-2.92388413,8.26476546
2.25955031,0.37489947,-2.16533537,4.20918873
2.77928750,0.35932311,-2.73371920,4.30136808
1.31136954,0.41550909,-2.34619727,6.64491966
4.21678999,0.37592357,-1.99514917,4.59534555
4.20758261,0.35458102,-1.75373049,5.16447161
0.10323345,0.48998742,-3.42564964,9.04524584
0.88948216,0.39314539,-3.02980924,6.47069055
3.40314847,0.36223858,-2.22424269,5.71055403
1.64646572,0.39839618,-2.71923671,6.56319742
2.17598165,0.37784373,-2.49868247,4.28647469
2.88410807,0.36719668,-2.13563311,6.07315876
2.01800253,0.37281709,-1.86270173,6.03077769
3.28188310,0.35642997,-2.53140790,3.97716658
0.11667285,0.48848877,-3.27661621,8.99957847
3.10304432,0.38174903,-1.51785351,5.50884665
2.61519830,0.32434413,-2.21250766,3.39233775
2.47141666,0.33114644,-2.01748839,4.35731793
1.01918105,0.41160149,-2.78082791,6.49024862
2.93795566,0.42647547,-2.64525756,7.02121152
2.64272875,0.37599399,-2.41375639,5.85817036
3.39248403,0.48932460,-1.41954899,7.51249425
3.45749936,0.33365214,-1.77532480,4.92261367
1.31936568,0.42109598,-2.31551735,6.67500225
3.94266934,0.39579882,-2.63848855,6.44743299
1.13187383,0.40862127,-2.81467962,6.54763735
1.95151881,0.34352581,-2.14557707,4.23363286
2.93218599,0.36932245,-2.33522398,5.32845343
1.49207171,0.42411071,-2.31369802,6.70173185
3.74954795,0.39010967,-2.21186953,6.12250902
1.90296929,0.38251116,-2.61242537,6.04537240
2.87254119,0.38182921,-1.88072633,4.58397425
1.67641278,0.40114842,-2.79548271,6.60150970
3.11232151,0.38954096,-2.48723593,6.07132207
2.13135175,0.38165773,-2.17694606,4.31378887
3.88356017,0.45677568,-1.56989542,7.43941903
1.70418563,0.39950830,-2.36224533,6.42701313
1.94979475,0.34980749,-2.10044507,5.89144859
1.83531306,0.36618089,-2.30831933,5.38533685
1.87777115,0.40736696,-1.99191964,7.02894649
3.28830302,0.40692665,-1.42375136,5.90736075
2.02554389,0.39088448,-2.20902523,6.61482901
2.42049592,0.35459638,-2.27129844,3.97140943
3.11612509,0.33033688,-1.76095825,3.98429327
3.44703193,0.39005210,-2.41306631,6.19532427
1.99902979,0.39404497,-2.59411274,6.71527973
3.23248955,0.36094789,-1.85161793,5.55679455
3.22221127,0.39053260,-1.94391892,5.25189005
3.08215065,0.34953499,-2.10956940,5.49482317
2.13550871,0.41435457,-2.40326764,6.71409524
1.47089650,0.40346609,-2.23621918,6.99656622
2.19310444,0.34164359,-1.86893742,5.37896735
1.79954309,0.39702918,-2.57425084,6.41446886
3.01867766,0.35125557,-2.26853671,4.00091961
1.71949618,0.41819663,-2.48851258,6.87804364
2.01477877,0.35424230,-2.17776532,5.60363564
3.16016655,0.39719326,-1.85632052,6.17776908
2.92492873,0.41061269,-2.32158931,5.84103596
1.69359421,0.41490442,-3.03298214,7.12355020
4.74271436,0.36362249,-1.99610017,5.86746434
1.60993371,0.45023053,-3.16250625,7.53179461
1.22891064,0.42496981,-3.03196172,6.71363632
3.87613998,0.32846170,-1.53686040,3.68360381
4.08041969,0.36487549,-1.93060572,5.69017039
1.53183269,0.41332351,-1.99186206,7.08934139
3.93717357,0.42367118,-2.13526025,5.75913858
1.69490515,0.35027923,-2.57349106,5.77448480
1.77168131,0.45136820,-2.39094012,7.81147281
1.45100678,0.43943526,-1.99788644,6.39893533
2.83928577,0.33560442,-1.95613982,4.88610317
2.11188223,0.36809376,-1.80517530,5.98882997
3.45080645,0.40537386,-2.45247348,5.84062717
2.70252601,0.35934732,-2.18531368,4.13247634
3.41227774,0.35199911,-2.25566541,4.85137063
2.15063334,0.39472639,-2.45311178,5.93037479
2.93001252,0.33710332,-2.50692906,3.94229533
3.07476042,0.31969094,-2.03535171,3.66446877
2.08376422,0.39323942,-2.61251337,6.24440203
1.67117383,0.40485224,-2.24005615,7.00776000
3.21188910,0.40130318,-1.02195868,6.10154623
1.98370084,0.51291338,-2.56790899,9.53151035
1.55652101,0.44792264,-2.45673461,7.65487633
2.50744709,0.43719408,-2.60641369,7.52709295
2.18063680,0.42105100,-2.47990390,6.36309982
1.68169059,0.43832588,-2.70487797,7.62739339
3.12883583,0.33537333,-2.41019015,5.43022914
0.90918645,0.38242156,-2.69525978,6.59583865
3.07695492,0.39381954,-1.68442228,6.34148412
3.46712070,0.31949953,-1.43952803,3.87999711
1.76022179,0.37291595,-2.30395620,5.85425423
2.05743801,0.40936892,-2.58024040,6.69320372
2.23720817,0.35142181,-2.02563157,4.97383709
2.43658844,0.39654800,-1.88404427,6.32337256
3.16553453,0.39474891,-1.43510837,6.33894275
2.32902859,0.37580104,-2.26129864,4.27734971
0.89897157,0.44807317,-2.75831124,6.64783155
3.77260010,0.34521417,-2.05521833,4.05756840
