0.9344,0.3937,-2.7334576267,6.5316
1.9688126035254707,0.4744179386098181,-2.301923082095461,8.260287802512941
4.033959754500975,0.3980169107395138,-2.1076903062589,6.436925217515863
4.432837189402372,0.3749524122851767,-2.029621652456396,5.286199741783376
2.267857469974253,0.5003875127638876,-2.533309468004448,9.22492026256158
3.480262470407005,0.3489035678733376,-2.2046438625511646,4.135990424219509
1.0378238818596808,0.3907042476752201,-2.476009168167982,6.180194799823649
3.4132808039685387,0.3903890560600158,-2.491528021443857,6.321257850399873
2.998544344459797,0.3734649566715498,-1.7017618626107365,6.188278706545896
1.7125055026449614,0.420242460384078,-2.219457238376179,7.063335832779041
3.1348619386302823,0.34076824202316,-2.3243791939489946,4.328292231082603
3.762357252010753,0.400385031736541,-2.623991116529972,6.334568677358211
1.5554276621798104,0.4137425264708362,-2.8151494280165275,7.277120120556135
2.4288714460428737,0.4264473465721428,-2.652712798420008,6.055612094877172
2.44164030885016,0.3712861835481117,-2.535175778661237,5.3367044326918815
1.9430585636274045,0.4086087871892855,-2.4852387511294567,6.452264892204847
2.200386122753767,0.3395598457246941,-2.1796649214020936,5.465828507295898
2.337316886574561,0.4139199142184497,-2.325446827413462,5.994100724036694
1.6919718746276695,0.4567458540542598,-2.7677778447030428,8.135988145095446
2.842419382355889,0.3729281476885004,-2.174163334258173,4.2450681731986215
2.443150221717047,0.3565776366771913,-2.690825850927393,4.267490508774182
1.3553175597501352,0.415462366652967,-2.711899586176877,6.72627062081199
4.045907575889464,0.3909689807723694,-1.9546101743656297,5.1771984581274
5.262218093207739,0.3755580021806124,-1.7337798047726494,5.138157153358371
0.1332688561012363,0.4819757799344183,-3.431625831346299,8.880617252668225
0.8777388856464767,0.3986044443642266,-3.046356232583869,6.6846812074029005
3.4442869083441137,0.3770816271416528,-2.2073169557967702,6.213441762015062
1.4887128955268736,0.3956110662578981,-2.758453633085224,6.326686612543373
2.090497631682936,0.3706972118679835,-2.495853765616455,4.2318084380387
2.927970943347908,0.365947200601381,-2.1035583032353498,5.522027003361552
