0.35297808,0.4792092,-0.9583695,7.4546366
1.5185003,0.4321156,-1.1211038,5.072143
1.1224666,0.45136976,-0.88104254,5.0757732
1.4244547,0.41810292,-1.0294487,4.223351
0.46138802,0.45510015,-1.1091019,6.504106
1.4109244,0.43531978,-1.0888087,4.880852
2.62636,0.4150977,-1.0291059,4.173488
1.4978733,0.4310664,-1.0903927,4.7696185
2.710021,0.42439768,-1.0261376,4.705588
1.5230627,0.42375335,-1.05688,4.67757
1.4244547,0.41810292,-1.0294487,4.223351
1.4244547,0.41810292,-1.0294487,4.223351
0.49761096,0.4621648,-1.1186314,6.7735476
1.5184522,0.42741692,-1.120792,4.6917386
1.4978733,0.4310664,-1.0903927,4.7696185
1.5184522,0.42741692,-1.120792,4.6917386
1.5386093,0.42740288,-1.0264807,4.7554517
1.2803826,0.37314695,-1.1826338,3.2328568
1.4315035,0.42926842,-1.119208,4.8029704
1.4450822,0.4191522,-1.0602562,4.5258756
1.4978733,0.4310664,-1.0903927,4.7696185
0.98708177,0.44674325,-0.94888276,5.2669287
2.62636,0.4150977,-1.0291059,4.173488
1.4450822,0.4191522,-1.0602562,4.5258756
0.36571634,0.46589932,-1.1207315,7.27226
1.4109244,0.43531978,-1.0888087,4.880852
1.5386093,0.42740288,-1.0264807,4.7554517
1.4315035,0.42926842,-1.119208,4.8029704
1.4979215,0.4357651,-1.0907044,5.150024
1.4978733,0.4310664,-1.0903927,4.7696185
1.4245031,0.42280167,-1.0298569,4.6037564
1.4109244,0.43531978,-1.0888087,4.880852
0.36571634,0.46589932,-1.1207315,7.27226
1.976689,0.4494402,-0.8806994,5.440137
1.4244547,0.41810292,-1.0294487,4.223351
1.4244547,0.41810292,-1.0294487,4.223351
1.4109244,0.43531978,-1.0888087,4.880852
1.445034,0.4144534,-1.0598481,4.145471
1.4244547,0.41810292,-1.0294487,4.223351
0.4174356,0.50632614,-0.5259612,4.994841
2.710021,0.42439768,-1.0261376,4.705588
0.98708177,0.44674325,-0.94888276,5.2669287
1.4244547,0.41810292,-1.0294487,4.223351
1.4109244,0.43531978,-1.0888087,4.880852
1.4245031,0.42280167,-1.0298569,4.6037564
1.4244547,0.41810292,-1.0294487,4.223351
0.98708177,0.44674325,-0.94888276,5.2669287
